

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 19 11:43:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12LF1552
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12LF1552 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   764 ;; Tracked objects:
   765 ;;		On entry : 0/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   769 ;;      Params:         0       0       0       0
   770 ;;      Locals:         0       0       0       0
   771 ;;      Temps:          0       0       0       0
   772 ;;      Totals:         0       0       0       0
   773 ;;Total ram usage:        0 bytes
   774 ;; Hardware stack levels used:    1
   775 ;; Hardware stack levels required when called:    1
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_board_init
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _tmr0_init
   785  00F5                     _tmr0_init:	
   786                           
   787                           ;hardware_config.c: 26: TMR0CS = 0;
   788                           
   789                           ;incstack = 0
   790                           ; Regs used in _tmr0_init: []
   791  00F5  0021               	movlb	1	; select bank1
   792  00F6  1295               	bcf	21,5	;volatile
   793                           
   794                           ;hardware_config.c: 27: PSA = 0;
   795  00F7  1195               	bcf	21,3	;volatile
   796                           
   797                           ;hardware_config.c: 28: PS0 = 0;
   798  00F8  1015               	bcf	21,0	;volatile
   799                           
   800                           ;hardware_config.c: 29: PS1 = 0;
   801  00F9  1095               	bcf	21,1	;volatile
   802                           
   803                           ;hardware_config.c: 30: PS2 = 0;
   804  00FA  1115               	bcf	21,2	;volatile
   805                           
   806                           ;hardware_config.c: 32: TMR0IF = 0;
   807  00FB  110B               	bcf	11,2	;volatile
   808                           
   809                           ;hardware_config.c: 33: TMR0IE = 1;
   810  00FC  168B               	bsf	11,5	;volatile
   811  00FD  0008               	return
   812  00FE                     __end_of_tmr0_init:	
   813                           
   814                           	psect	text3
   815  0037                     __ptext3:	
   816 ;; *************** function _Receive_Packet *****************
   817 ;; Defined at:
   818 ;;		line 15 in file "receiver.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;		None
   821 ;; Auto vars:     Size  Location     Type
   822 ;;		None
   823 ;; Return value:  Size  Location     Type
   824 ;;                  2    2[COMMON] unsigned short 
   825 ;; Registers used:
   826 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   827 ;; Tracked objects:
   828 ;;		On entry : 0/0
   829 ;;		On exit  : 0/0
   830 ;;		Unchanged: 0/0
   831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   832 ;;      Params:         2       0       0       0
   833 ;;      Locals:         0       0       0       0
   834 ;;      Temps:          2       0       0       0
   835 ;;      Totals:         4       0       0       0
   836 ;;Total ram usage:        4 bytes
   837 ;; Hardware stack levels used:    1
   838 ;; Hardware stack levels required when called:    1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		_main
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _Receive_Packet
   848  0037                     _Receive_Packet:	
   849  0037                     l63:	
   850                           ;receiver.c: 18: while(RA4==1);
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _Receive_Packet: [wreg+fsr1l+fsr1h+status,2+status,0]
   854                           
   855  0037  0020               	movlb	0	; select bank0
   856  0038  1A0C               	btfsc	12,4	;volatile
   857  0039  2837               	goto	l63
   858                           
   859                           ;receiver.c: 19: _delay((unsigned long)((200)*(2000000/4000000.0)));
   860  003A  3021               	movlw	33
   861  003B                     u437:	
   862  003B  0B89               	decfsz	9,f
   863  003C  283B               	goto	u437
   864  003D  0000               	nop
   865                           
   866                           ;receiver.c: 21: for(rec_i=1;rec_i<8;rec_i++)
   867  003E  3001               	movlw	1
   868  003F  00F7               	movwf	_rec_i
   869  0040  3000               	movlw	0
   870  0041  00F8               	movwf	_rec_i+1
   871  0042  0878               	movf	_rec_i+1,w
   872  0043  3A80               	xorlw	128
   873  0044  00F4               	movwf	??_Receive_Packet
   874  0045  3080               	movlw	128
   875  0046  0274               	subwf	??_Receive_Packet,w
   876  0047  3008               	movlw	8
   877  0048  1903               	btfsc	3,2
   878  0049  0277               	subwf	_rec_i,w
   879  004A  1803               	btfsc	3,0
   880  004B  286A               	goto	l67
   881  004C                     l789:	
   882                           
   883                           ;receiver.c: 22: {
   884                           ;receiver.c: 23: TMR0=32;
   885  004C  3020               	movlw	32
   886  004D  0020               	movlb	0	; select bank0
   887  004E  0095               	movwf	21	;volatile
   888                           
   889                           ;receiver.c: 24: STEPCNT=0;
   890  004F  01FB               	clrf	_STEPCNT
   891                           
   892                           ;receiver.c: 25: rec_vect[rec_i]=RA4;
   893  0050  0877               	movf	_rec_i,w
   894  0051  3E2A               	addlw	(low (_rec_vect| 0))& (0+255)
   895  0052  0086               	movwf	6
   896  0053  0187               	clrf	7
   897  0054  3000               	movlw	0
   898  0055  1A0C               	btfsc	12,4	;volatile
   899  0056  3001               	movlw	1
   900  0057  0081               	movwf	1
   901  0058                     l795:	
   902                           ;receiver.c: 27: while(!STEPCNT);
   903                           
   904  0058  087B               	movf	_STEPCNT,w
   905  0059  1903               	btfsc	3,2
   906  005A  2858               	goto	l795
   907                           
   908                           ;receiver.c: 28: STEPCNT=0;
   909  005B  01FB               	clrf	_STEPCNT
   910  005C  3001               	movlw	1
   911  005D  07F7               	addwf	_rec_i,f
   912  005E  3000               	movlw	0
   913  005F  3DF8               	addwfc	_rec_i+1,f
   914  0060  0878               	movf	_rec_i+1,w
   915  0061  3A80               	xorlw	128
   916  0062  00F4               	movwf	??_Receive_Packet
   917  0063  3080               	movlw	128
   918  0064  0274               	subwf	??_Receive_Packet,w
   919  0065  3008               	movlw	8
   920  0066  1903               	btfsc	3,2
   921  0067  0277               	subwf	_rec_i,w
   922  0068  1C03               	skipc
   923  0069  284C               	goto	l789
   924  006A                     l67:	
   925                           
   926                           ;receiver.c: 30: }
   927                           ;receiver.c: 31: rec_vect[0]=1;
   928  006A  0020               	movlb	0	; select bank0
   929  006B  01AA               	clrf	_rec_vect
   930  006C  0AAA               	incf	_rec_vect,f
   931                           
   932                           ;receiver.c: 32: out=0;
   933  006D  01B4               	clrf	_out
   934  006E  01B5               	clrf	_out+1
   935                           
   936                           ;receiver.c: 33: for(rec_i=7;rec_i>=0;rec_i--)
   937  006F  3007               	movlw	7
   938  0070  00F7               	movwf	_rec_i
   939  0071  3000               	movlw	0
   940  0072  00F8               	movwf	_rec_i+1
   941  0073  1BF8               	btfsc	_rec_i+1,7
   942  0074  288E               	goto	l817
   943  0075                     l811:	
   944                           
   945                           ;receiver.c: 34: out|=(rec_vect[7-rec_i])<<(rec_i);
   946  0075  0377               	decf	_rec_i,w
   947  0076  3AFF               	xorlw	255
   948  0077  3E07               	addlw	7
   949  0078  3E2A               	addlw	(low (_rec_vect| 0))& (0+255)
   950  0079  0086               	movwf	6
   951  007A  0187               	clrf	7
   952  007B  0801               	movf	1,w
   953  007C  00F4               	movwf	??_Receive_Packet
   954  007D  01F5               	clrf	??_Receive_Packet+1
   955  007E  0A77               	incf	_rec_i,w
   956  007F  2882               	goto	u354
   957  0080                     u355:	
   958  0080  35F4               	lslf	??_Receive_Packet,f
   959  0081  0DF5               	rlf	??_Receive_Packet+1,f
   960  0082                     u354:	
   961  0082  0B89               	decfsz	9,f
   962  0083  2880               	goto	u355
   963  0084  0874               	movf	??_Receive_Packet,w
   964  0085  04B4               	iorwf	_out,f
   965  0086  0875               	movf	??_Receive_Packet+1,w
   966  0087  04B5               	iorwf	_out+1,f
   967  0088  30FF               	movlw	255
   968  0089  07F7               	addwf	_rec_i,f
   969  008A  30FF               	movlw	255
   970  008B  3DF8               	addwfc	_rec_i+1,f
   971  008C  1FF8               	btfss	_rec_i+1,7
   972  008D  2875               	goto	l811
   973  008E                     l817:	
   974                           
   975                           ;receiver.c: 36: return out;
   976  008E  0835               	movf	_out+1,w
   977  008F  00F3               	movwf	?_Receive_Packet+1
   978  0090  0834               	movf	_out,w
   979  0091  00F2               	movwf	?_Receive_Packet
   980  0092  0008               	return
   981  0093                     __end_of_Receive_Packet:	
   982                           
   983                           	psect	intentry
   984  0004                     __pintentry:	
   985 ;; *************** function _int0 *****************
   986 ;; Defined at:
   987 ;;		line 37 in file "paper.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1001 ;;      Params:         0       0       0       0
  1002 ;;      Locals:         0       0       0       0
  1003 ;;      Temps:          2       0       0       0
  1004 ;;      Totals:         2       0       0       0
  1005 ;;Total ram usage:        2 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		Interrupt level 1
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014  0004                     _int0:	
  1015                           
  1016                           ;incstack = 0
  1017  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1018                           
  1019                           ; Regs used in _int0: [wreg+status,2+status,0]
  1020  0005  3180               	pagesel	$
  1021  0006  0020               	movlb	0	; select bank0
  1022  0007  087F               	movf	127,w
  1023  0008  00F1               	movwf	??_int0+1
  1024                           
  1025                           ;paper.c: 39: if (( IOCAF5 ) && (State==IDLE)){
  1026  0009  0027               	movlb	7	; select bank7
  1027  000A  1E93               	btfss	19,5	;volatile
  1028  000B  2815               	goto	i1l112
  1029  000C  0879               	movf	_State,w
  1030  000D  1D03               	btfss	3,2
  1031  000E  2815               	goto	i1l112
  1032                           
  1033                           ;paper.c: 40: IOCAF5 = 0;
  1034  000F  1293               	bcf	19,5	;volatile
  1035                           
  1036                           ;paper.c: 41: State = RECEIVE;
  1037  0010  3002               	movlw	2
  1038  0011  00F0               	movwf	??_int0
  1039  0012  0870               	movf	??_int0,w
  1040  0013  00F9               	movwf	_State
  1041                           
  1042                           ;paper.c: 42: }
  1043  0014  281C               	goto	i1l709
  1044  0015                     i1l112:	
  1045                           
  1046                           ;paper.c: 43: else if (( IOCAF5 ) && (State!=IDLE)){
  1047  0015  1E93               	btfss	19,5	;volatile
  1048  0016  281C               	goto	i1l709
  1049  0017  0879               	movf	_State,w
  1050  0018  1903               	btfsc	3,2
  1051  0019  281C               	goto	i1l709
  1052                           
  1053                           ;paper.c: 44: IOCAF5 = 0;
  1054  001A  1293               	bcf	19,5	;volatile
  1055                           
  1056                           ;paper.c: 45: State = IDLE;
  1057  001B  01F9               	clrf	_State
  1058  001C                     i1l709:	
  1059                           
  1060                           ;paper.c: 46: }
  1061                           ;paper.c: 47: if ( TMR0IF ){
  1062  001C  1D0B               	btfss	11,2	;volatile
  1063  001D  2821               	goto	i1l115
  1064                           
  1065                           ;paper.c: 48: TMR0IF = 0;
  1066  001E  110B               	bcf	11,2	;volatile
  1067                           
  1068                           ;paper.c: 51: STEPCNT=1;
  1069  001F  01FB               	clrf	_STEPCNT
  1070  0020  0AFB               	incf	_STEPCNT,f
  1071  0021                     i1l115:	
  1072                           
  1073                           ;paper.c: 53: }
  1074                           ;paper.c: 54: if ( IOCAF1 ){
  1075  0021  1893               	btfsc	19,1	;volatile
  1076                           
  1077                           ;paper.c: 55: IOCAF1 = 0;
  1078  0022  1093               	bcf	19,1	;volatile
  1079  0023  0871               	movf	??_int0+1,w
  1080  0024  0020               	movlb	0	; select bank0
  1081  0025  00FF               	movwf	127
  1082  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1083  0027  0009               	retfie
  1084  0028                     __end_of_int0:	
  1085  007E                     btemp	set	126	;btemp
  1086  007E                     int$flags	set	126
  1087  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      27
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Receive_Packet

Critical Paths under _int0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      65
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _Receive_Packet
                         _board_init
 ---------------------------------------------------------------------------------
 (1) _board_init                                           0     0      0       0
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Receive_Packet                                       4     2      2       0
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _int0                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Receive_Packet
   _board_init
     _tmr0_init

 _int0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      1B       6       33.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      27      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Jul 19 11:43:58 2018

            __CFG_CP$OFF 0000                       l63 0037                       l67 006A  
                    l124 009B                      l811 0075                      l817 008E  
                    l833 009D                      l835 009E                      l845 00B5  
                    l861 00CF                      l857 00CE                      l795 0058  
                    l789 004C                      _GIE 005F                      _RA0 0060  
                    _RA4 0064                      _PS0 04A8                      u407 00BB  
                    _PS1 04A9                      _PS2 04AA                      u417 00C5  
                    u354 0082                      u355 0080                      u427 00E4  
                    u437 003B                      u397 00AD                      _PSA 04AB  
                    _out 0034             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     _PEIE 005E                     _TMR0 0015  
                   _WPUA 020C             __CFG_WRT$OFF 0000                     _int0 0004  
                   _main 0093                     _temp 007A                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0028                    ?_int0 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _IOCIE 005B                    i1l112 0015  
                  i1l115 0021                    i1l709 001C            __CFG_PWRTE$ON 0000  
                  _State 0079                    _bitnr 0038                    _count 0032  
                  _rec_i 0077           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 0029  
           __end_of_int0 0028             __end_of_main 00DB                   ??_int0 0070  
                 ??_main 0076                   _ANSELA 018C                   _IOCAF1 1C99  
                 _IOCAF5 1C9D                   _IOCAN5 1C95                   _IOCAP5 1C8D  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR0CS 04AD  
                 _SPLLEN 04CF                   _TRISA0 0460                   _TRISA1 0461  
                 _TRISA4 0464                   _TRISA5 0465           __CFG_STVREN$ON 0000  
                 _bytenr 0037  __end_of__initialization 0034           __pcstackCOMMON 0070  
             _dataPacket 0020               __pbssBANK0 0020               __pmaintext 0093  
__size_of_Receive_Packet 005C               _board_init 00DB               __pintentry 0004  
     __size_of_tmr0_init 0009                  _STEPCNT 007B                  __ptext1 00DB  
                __ptext2 00F5                  __ptext3 0037                  clrloop0 00FF  
   end_of_initialization 0034        __end_of_tmr0_init 00FE              ?_board_init 0070  
       __CFG_FOSC$INTOSC 0000           _Receive_Packet 0037      start_initialization 0029  
    __size_of_board_init 001A   __end_of_Receive_Packet 0093              __pbssCOMMON 0077  
              ___latbits 0000            __pcstackBANK0 0039          ?_Receive_Packet 0072  
              clear_ram0 00FE                _tmr0_init 00F5             ??_board_init 0072  
               _STEPCNT2 0036       __end_of_board_init 00F5               ?_tmr0_init 0070  
          __size_of_int0 0024            __size_of_main 0048     main@address_received 0039  
               _rec_vect 002A                 int$flags 007E         ??_Receive_Packet 0074  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000              ??_tmr0_init 0072  
             _OSCCONbits 0099  
