

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 18:57:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12LF1552
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12LF1552 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   762                           ;psect for function _tmr0_init
   763  00E9                     _tmr0_init:	
   764                           
   765                           ;hardware_config.c: 26: TMR0CS = 0;
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _tmr0_init: []
   769  00E9  0021               	movlb	1	; select bank1
   770  00EA  1295               	bcf	21,5	;volatile
   771                           
   772                           ;hardware_config.c: 27: PSA = 0;
   773  00EB  1195               	bcf	21,3	;volatile
   774                           
   775                           ;hardware_config.c: 28: PS0 = 0;
   776  00EC  1015               	bcf	21,0	;volatile
   777                           
   778                           ;hardware_config.c: 29: PS1 = 0;
   779  00ED  1095               	bcf	21,1	;volatile
   780                           
   781                           ;hardware_config.c: 30: PS2 = 0;
   782  00EE  1115               	bcf	21,2	;volatile
   783                           
   784                           ;hardware_config.c: 32: TMR0IF = 0;
   785  00EF  110B               	bcf	11,2	;volatile
   786                           
   787                           ;hardware_config.c: 33: TMR0IE = 1;
   788  00F0  168B               	bsf	11,5	;volatile
   789  00F1  0008               	return
   790  00F2                     __end_of_tmr0_init:	
   791                           
   792                           	psect	text3
   793  0037                     __ptext3:	
   794 ;; *************** function _Receive_Packet *****************
   795 ;; Defined at:
   796 ;;		line 15 in file "receiver.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  2    2[COMMON] unsigned short 
   803 ;; Registers used:
   804 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   810 ;;      Params:         2       0       0       0
   811 ;;      Locals:         0       0       0       0
   812 ;;      Temps:          2       0       0       0
   813 ;;      Totals:         4       0       0       0
   814 ;;Total ram usage:        4 bytes
   815 ;; Hardware stack levels used:    1
   816 ;; Hardware stack levels required when called:    1
   817 ;; This function calls:
   818 ;;		Nothing
   819 ;; This function is called by:
   820 ;;		_main
   821 ;; This function uses a non-reentrant model
   822 ;;
   823                           
   824                           
   825                           ;psect for function _Receive_Packet
   826  0037                     _Receive_Packet:	
   827  0037                     l63:	
   828                           ;receiver.c: 18: while(RA4==1);
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _Receive_Packet: [wreg+fsr1l+fsr1h+status,2+status,0]
   832                           
   833  0037  0020               	movlb	0	; select bank0
   834  0038  1A0C               	btfsc	12,4	;volatile
   835  0039  2837               	goto	l63
   836                           
   837                           ;receiver.c: 19: _delay((unsigned long)((200)*(2000000/4000000.0)));
   838  003A  3021               	movlw	33
   839  003B                     u447:	
   840  003B  0B89               	decfsz	9,f
   841  003C  283B               	goto	u447
   842  003D  0000               	nop
   843                           
   844                           ;receiver.c: 21: for(rec_i=1;rec_i<16;rec_i++)
   845  003E  3001               	movlw	1
   846  003F  00F7               	movwf	_rec_i
   847  0040  3000               	movlw	0
   848  0041  00F8               	movwf	_rec_i+1
   849  0042  0878               	movf	_rec_i+1,w
   850  0043  3A80               	xorlw	128
   851  0044  00F4               	movwf	??_Receive_Packet
   852  0045  3080               	movlw	128
   853  0046  0274               	subwf	??_Receive_Packet,w
   854  0047  1D03               	skipz
   855  0048  284B               	goto	u335
   856  0049  3010               	movlw	16
   857  004A  0277               	subwf	_rec_i,w
   858  004B                     u335:	
   859  004B  1803               	btfsc	3,0
   860  004C  286C               	goto	l67
   861  004D                     l752:	
   862                           
   863                           ;receiver.c: 22: {
   864                           ;receiver.c: 23: TMR0=32;
   865  004D  3020               	movlw	32
   866  004E  0020               	movlb	0	; select bank0
   867  004F  0095               	movwf	21	;volatile
   868                           
   869                           ;receiver.c: 24: STEPCNT=0;
   870  0050  01FB               	clrf	_STEPCNT
   871                           
   872                           ;receiver.c: 25: rec_vect[rec_i]=RA4;
   873  0051  0877               	movf	_rec_i,w
   874  0052  3E20               	addlw	(low (_rec_vect| 0))& (0+255)
   875  0053  0086               	movwf	6
   876  0054  0187               	clrf	7
   877  0055  3000               	movlw	0
   878  0056  1A0C               	btfsc	12,4	;volatile
   879  0057  3001               	movlw	1
   880  0058  0081               	movwf	1
   881  0059                     l758:	
   882                           ;receiver.c: 26: while(!STEPCNT);
   883                           
   884  0059  087B               	movf	_STEPCNT,w
   885  005A  1903               	btfsc	3,2
   886  005B  2859               	goto	l758
   887                           
   888                           ;receiver.c: 27: STEPCNT=0;
   889  005C  01FB               	clrf	_STEPCNT
   890  005D  3001               	movlw	1
   891  005E  07F7               	addwf	_rec_i,f
   892  005F  3000               	movlw	0
   893  0060  3DF8               	addwfc	_rec_i+1,f
   894  0061  0878               	movf	_rec_i+1,w
   895  0062  3A80               	xorlw	128
   896  0063  00F4               	movwf	??_Receive_Packet
   897  0064  3080               	movlw	128
   898  0065  0274               	subwf	??_Receive_Packet,w
   899  0066  1D03               	skipz
   900  0067  286A               	goto	u355
   901  0068  3010               	movlw	16
   902  0069  0277               	subwf	_rec_i,w
   903  006A                     u355:	
   904  006A  1C03               	skipc
   905  006B  284D               	goto	l752
   906  006C                     l67:	
   907                           
   908                           ;receiver.c: 29: }
   909                           ;receiver.c: 30: rec_vect[0]=1;
   910  006C  0020               	movlb	0	; select bank0
   911  006D  01A0               	clrf	_rec_vect
   912  006E  0AA0               	incf	_rec_vect,f
   913                           
   914                           ;receiver.c: 31: out=0;
   915  006F  01BC               	clrf	_out
   916  0070  01BD               	clrf	_out+1
   917                           
   918                           ;receiver.c: 32: for(rec_i=15;rec_i>=0;rec_i--)
   919  0071  300F               	movlw	15
   920  0072  00F7               	movwf	_rec_i
   921  0073  3000               	movlw	0
   922  0074  00F8               	movwf	_rec_i+1
   923  0075  1BF8               	btfsc	_rec_i+1,7
   924  0076  2890               	goto	l780
   925  0077                     l774:	
   926                           
   927                           ;receiver.c: 33: out|=(rec_vect[15-rec_i])<<(rec_i);
   928  0077  0377               	decf	_rec_i,w
   929  0078  3AFF               	xorlw	255
   930  0079  3E0F               	addlw	15
   931  007A  3E20               	addlw	(low (_rec_vect| 0))& (0+255)
   932  007B  0086               	movwf	6
   933  007C  0187               	clrf	7
   934  007D  0801               	movf	1,w
   935  007E  00F4               	movwf	??_Receive_Packet
   936  007F  01F5               	clrf	??_Receive_Packet+1
   937  0080  0A77               	incf	_rec_i,w
   938  0081  2884               	goto	u374
   939  0082                     u375:	
   940  0082  35F4               	lslf	??_Receive_Packet,f
   941  0083  0DF5               	rlf	??_Receive_Packet+1,f
   942  0084                     u374:	
   943  0084  0B89               	decfsz	9,f
   944  0085  2882               	goto	u375
   945  0086  0874               	movf	??_Receive_Packet,w
   946  0087  04BC               	iorwf	_out,f
   947  0088  0875               	movf	??_Receive_Packet+1,w
   948  0089  04BD               	iorwf	_out+1,f
   949  008A  30FF               	movlw	255
   950  008B  07F7               	addwf	_rec_i,f
   951  008C  30FF               	movlw	255
   952  008D  3DF8               	addwfc	_rec_i+1,f
   953  008E  1FF8               	btfss	_rec_i+1,7
   954  008F  2877               	goto	l774
   955  0090                     l780:	
   956                           
   957                           ;receiver.c: 34: return out;
   958  0090  083D               	movf	_out+1,w
   959  0091  00F3               	movwf	?_Receive_Packet+1
   960  0092  083C               	movf	_out,w
   961  0093  00F2               	movwf	?_Receive_Packet
   962  0094  0008               	return
   963  0095                     __end_of_Receive_Packet:	
   964                           
   965                           	psect	intentry
   966  0004                     __pintentry:	
   967 ;; *************** function _int0 *****************
   968 ;; Defined at:
   969 ;;		line 33 in file "opwum_main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		wreg, status,2, status,0
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   983 ;;      Params:         0       0       0       0
   984 ;;      Locals:         0       0       0       0
   985 ;;      Temps:          2       0       0       0
   986 ;;      Totals:         2       0       0       0
   987 ;;Total ram usage:        2 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; This function calls:
   990 ;;		Nothing
   991 ;; This function is called by:
   992 ;;		Interrupt level 1
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996  0004                     _int0:	
   997                           
   998                           ;incstack = 0
   999  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1000                           
  1001                           ; Regs used in _int0: [wreg+status,2+status,0]
  1002  0005  3180               	pagesel	$
  1003  0006  0020               	movlb	0	; select bank0
  1004  0007  087F               	movf	127,w
  1005  0008  00F1               	movwf	??_int0+1
  1006                           
  1007                           ;opwum_main.c: 35: if (( IOCAF5 ) && (State==IDLE)){
  1008  0009  0027               	movlb	7	; select bank7
  1009  000A  1E93               	btfss	19,5	;volatile
  1010  000B  2815               	goto	i1l112
  1011  000C  0879               	movf	_State,w
  1012  000D  1D03               	btfss	3,2
  1013  000E  2815               	goto	i1l112
  1014                           
  1015                           ;opwum_main.c: 36: IOCAF5 = 0;
  1016  000F  1293               	bcf	19,5	;volatile
  1017                           
  1018                           ;opwum_main.c: 37: State = RECEIVE;
  1019  0010  3002               	movlw	2
  1020  0011  00F0               	movwf	??_int0
  1021  0012  0870               	movf	??_int0,w
  1022  0013  00F9               	movwf	_State
  1023                           
  1024                           ;opwum_main.c: 38: }
  1025  0014  281C               	goto	i1l678
  1026  0015                     i1l112:	
  1027                           
  1028                           ;opwum_main.c: 39: else if (( IOCAF5 ) && (State!=IDLE)){
  1029  0015  1E93               	btfss	19,5	;volatile
  1030  0016  281C               	goto	i1l678
  1031  0017  0879               	movf	_State,w
  1032  0018  1903               	btfsc	3,2
  1033  0019  281C               	goto	i1l678
  1034                           
  1035                           ;opwum_main.c: 40: IOCAF5 = 0;
  1036  001A  1293               	bcf	19,5	;volatile
  1037                           
  1038                           ;opwum_main.c: 41: State = IDLE;
  1039  001B  01F9               	clrf	_State
  1040  001C                     i1l678:	
  1041                           
  1042                           ;opwum_main.c: 42: }
  1043                           ;opwum_main.c: 43: if ( TMR0IF ){
  1044  001C  1D0B               	btfss	11,2	;volatile
  1045  001D  2821               	goto	i1l115
  1046                           
  1047                           ;opwum_main.c: 44: TMR0IF = 0;
  1048  001E  110B               	bcf	11,2	;volatile
  1049                           
  1050                           ;opwum_main.c: 45: STEPCNT=1;
  1051  001F  01FB               	clrf	_STEPCNT
  1052  0020  0AFB               	incf	_STEPCNT,f
  1053  0021                     i1l115:	
  1054                           
  1055                           ;opwum_main.c: 46: }
  1056                           ;opwum_main.c: 47: if ( IOCAF1 ){
  1057  0021  1893               	btfsc	19,1	;volatile
  1058                           
  1059                           ;opwum_main.c: 48: IOCAF1 = 0;
  1060  0022  1093               	bcf	19,1	;volatile
  1061  0023  0871               	movf	??_int0+1,w
  1062  0024  0020               	movlb	0	; select bank0
  1063  0025  00FF               	movwf	127
  1064  0026  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1065  0027  0009               	retfie
  1066  0028                     __end_of_int0:	
  1067  007E                     btemp	set	126	;btemp
  1068  007E                     int$flags	set	126
  1069  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      34
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Receive_Packet

Critical Paths under _int0 in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _int0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _int0 in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _int0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      65
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                     _Receive_Packet
                         _board_init
 ---------------------------------------------------------------------------------
 (1) _board_init                                           0     0      0       0
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Receive_Packet                                       4     2      2       0
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _int0                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Receive_Packet
   _board_init
     _tmr0_init

 _int0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      22       6       42.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jun 11 18:57:19 2018

            __CFG_CP$OFF 0000                       l63 0037                       l67 006C  
                    l130 00B3                      l124 009D                      l814 00C2  
                    l752 004D                      l818 00C3                      l780 0090  
                    l774 0077                      l758 0059                      l796 009F  
                    l798 00A0                      _GIE 005F                      _RA0 0060  
                    _RA4 0064                      _PS0 04A8                      u335 004B  
                    _PS1 04A9                      _PS2 04AA                      u355 006A  
                    u427 00BA                      u437 00D8                      u374 0084  
                    u375 0082                      u447 003B                      _PSA 04AB  
                    _out 003C             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000                     _PEIE 005E                     _TMR0 0015  
                   _WPUA 020C             __CFG_WRT$OFF 0000                     _int0 0004  
                   _main 0095                     _temp 007A                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0028                    ?_int0 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _IOCIE 005B                    i1l112 0015  
                  i1l115 0021                    i1l678 001C            __CFG_PWRTE$ON 0000  
                  _State 0079                    _bitnr 003F                    _count 003A  
                  _rec_i 0077           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 0029  
           __end_of_int0 0028             __end_of_main 00CF                   ??_int0 0070  
                 ??_main 0076                   _ANSELA 018C                   _IOCAF1 1C99  
                 _IOCAF5 1C9D                   _IOCAN5 1C95                   _IOCAP5 1C8D  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR0CS 04AD  
                 _SPLLEN 04CF                   _TRISA0 0460                   _TRISA1 0461  
                 _TRISA4 0464                   _TRISA5 0465           __CFG_STVREN$ON 0000  
                 _bytenr 003E  __end_of__initialization 0034           __pcstackCOMMON 0070  
             _dataPacket 0030               __pbssBANK0 0020               __pmaintext 0095  
__size_of_Receive_Packet 005E               _board_init 00CF               __pintentry 0004  
     __size_of_tmr0_init 0009                  _STEPCNT 007B                  __ptext1 00CF  
                __ptext2 00E9                  __ptext3 0037                  clrloop0 00F3  
   end_of_initialization 0034        __end_of_tmr0_init 00F2              ?_board_init 0070  
       __CFG_FOSC$INTOSC 0000           _Receive_Packet 0037      start_initialization 0029  
    __size_of_board_init 001A   __end_of_Receive_Packet 0095              __pbssCOMMON 0077  
              ___latbits 0000            __pcstackBANK0 0040          ?_Receive_Packet 0072  
              clear_ram0 00F2                _tmr0_init 00E9             ??_board_init 0072  
     __end_of_board_init 00E9               ?_tmr0_init 0070            __size_of_int0 0024  
          __size_of_main 003A     main@address_received 0040                 _rec_vect 0020  
               int$flags 007E         ??_Receive_Packet 0074                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000              ??_tmr0_init 0072               _OSCCONbits 0099  
